//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT487.FILE006.PDS'
 DEL 'CBT.CBT487.FILE008.PDS'
 DEL 'CBT.CBT487.FILE035.PDS'
 DEL 'CBT.CBT487.FILE044.PDS'
 DEL 'CBT.CBT487.FILE134.PDS'
 DEL 'CBT.CBT487.FILE135.PDS'
 DEL 'CBT.CBT487.FILE182.PDS'
 DEL 'CBT.CBT487.FILE186.PDS'
 DEL 'CBT.CBT487.FILE220.PDS'
 DEL 'CBT.CBT487.FILE221.PDS'
 DEL 'CBT.CBT487.FILE222.PDS'
 DEL 'CBT.CBT487.FILE300.PDS'
 DEL 'CBT.CBT487.FILE312.PDS'
 DEL 'CBT.CBT487.FILE313.PDS'
 DEL 'CBT.CBT487.FILE314.PDS'
 DEL 'CBT.CBT487.FILE316.PDS'
 DEL 'CBT.CBT487.FILE434.PDS'
 DEL 'CBT.CBT487.FILE452.PDS'
 DEL 'CBT.CBT487.FILE541.PDS'
 DEL 'CBT.CBT487.FILE542.PDS'
 DEL 'CBT.CBT487.FILE566.PDS'
 DEL 'CBT.CBT487.FILE614.PDS'
 DEL 'CBT.CBT487.FILE660.PDS'
 DEL 'CBT.CBT487.FILE731.PDS'
 DEL 'CBT.CBT487.FILE792.PDS'
 DEL 'CBT.CBT487.FILE831.PDS'
 DEL 'CBT.CBT487.FILE846.PDS'
 DEL 'CBT.CBT487.FILE856.PDS'
 DEL 'CBT.CBT487.FILE860.PDS'
 DEL 'CBT.CBT487.FILE861.PDS'
 DEL 'CBT.CBT487.FILE862.PDS'
 DEL 'CBT.CBT487.FILE873.PDS'
 DEL 'CBT.CBT487.FILE899.PDS'
 DEL 'CBT.CBT487.FILE900.PDS'
 DEL 'CBT.CBT487.FILE901.PDS'
 DEL 'CBT.CBT487.FILE902.PDS'
 DEL 'CBT.CBT487.FILE903.PDS'
 DEL 'CBT.CBT487.FILE904.PDS'
 DEL 'CBT.CBT487.FILE905.PDS'
 DEL 'CBT.CBT487.FILE906.PDS'
 DEL 'CBT.CBT487.FILE907.PDS'
 DEL 'CBT.CBT487.FILE908.PDS'
 DEL 'CBT.CBT487.FILE909.PDS'
 DEL 'CBT.CBT487.FILE910.PDS'
 DEL 'CBT.CBT487.FILE911.PDS'
 REN 'SBGOLOB.CBT488.FILE006'         'CBT.CBT487.FILE006.PDS'
 REN 'CBT.CBT487.FILE221.PDS'         'CBT.CBT488.FILE221.PDS'
 REN 'CBT.CBT487.FILE222.PDS'         'CBT.CBT488.FILE222.PDS'
 REN 'CBT.CBT487.FILE223.PDS'         'CBT.CBT488.FILE223.PDS'
 REN 'CBT.CBT487.FILE224.PDS'         'CBT.CBT488.FILE224.PDS'
 REN 'CBT.CBT487.FILE225.PDS'         'CBT.CBT488.FILE225.PDS'
 REN 'CBT.CBT487.FILE226.PDS'         'CBT.CBT488.FILE226.PDS'
 REN 'CBT.CBT487.FILE227.PDS'         'CBT.CBT488.FILE227.PDS'
 REN 'CBT.CBT487.FILE228.PDS'         'CBT.CBT488.FILE228.PDS'
 REN 'CBT.CBT487.FILE229.PDS'         'CBT.CBT488.FILE229.PDS'
 REN 'CBT.CBT487.FILE230.DATA'        'CBT.CBT488.FILE230.DATA'
 REN 'CBT.CBT487.FILE231.PDS'         'CBT.CBT488.FILE231.PDS'
 REN 'CBT.CBT487.FILE232.PDS'         'CBT.CBT488.FILE232.PDS'
 REN 'CBT.CBT487.FILE233.PDS'         'CBT.CBT488.FILE233.PDS'
 REN 'CBT.CBT487.FILE234.PDS'         'CBT.CBT488.FILE234.PDS'
 REN 'CBT.CBT487.FILE235.PDS'         'CBT.CBT488.FILE235.PDS'
 REN 'CBT.CBT487.FILE236.PDS'         'CBT.CBT488.FILE236.PDS'
 REN 'CBT.CBT487.FILE237.PDS'         'CBT.CBT488.FILE237.PDS'
 REN 'CBT.CBT487.FILE238.PDS'         'CBT.CBT488.FILE238.PDS'
 REN 'CBT.CBT487.FILE239.PDS'         'CBT.CBT488.FILE239.PDS'
 REN 'CBT.CBT487.FILE240.PDS'         'CBT.CBT488.FILE240.PDS'
 REN 'CBT.CBT487.FILE241.PDS'         'CBT.CBT488.FILE241.PDS'
 REN 'CBT.CBT487.FILE242.PDS'         'CBT.CBT488.FILE242.PDS'
 REN 'CBT.CBT487.FILE243.PDS'         'CBT.CBT488.FILE243.PDS'
 REN 'CBT.CBT487.FILE244.PDS'         'CBT.CBT488.FILE244.PDS'
 REN 'CBT.CBT487.FILE245.PDS'         'CBT.CBT488.FILE245.PDS'
 REN 'CBT.CBT487.FILE246.PDS'         'CBT.CBT488.FILE246.PDS'
 REN 'CBT.CBT487.FILE247.PDS'         'CBT.CBT488.FILE247.PDS'
 REN 'CBT.CBT487.FILE248.PDS'         'CBT.CBT488.FILE248.PDS'
 REN 'CBT.CBT487.FILE249.PDS'         'CBT.CBT488.FILE249.PDS'
 REN 'CBT.CBT487.FILE250.PDS'         'CBT.CBT488.FILE250.PDS'
 REN 'CBT.CBT487.FILE251.PDS'         'CBT.CBT488.FILE251.PDS'
 REN 'CBT.CBT487.FILE252.PDS'         'CBT.CBT488.FILE252.PDS'
 REN 'CBT.CBT487.FILE253.PDS'         'CBT.CBT488.FILE253.PDS'
 REN 'CBT.CBT487.FILE254.PDS'         'CBT.CBT488.FILE254.PDS'
 REN 'CBT.CBT487.FILE255.PDS'         'CBT.CBT488.FILE255.PDS'
 REN 'CBT.CBT487.FILE256.PDS'         'CBT.CBT488.FILE256.PDS'
 REN 'CBT.CBT487.FILE257.PDS'         'CBT.CBT488.FILE257.PDS'
 REN 'CBT.CBT487.FILE258.PDS'         'CBT.CBT488.FILE258.PDS'
 REN 'CBT.CBT487.FILE259.PDS'         'CBT.CBT488.FILE259.PDS'
 REN 'CBT.CBT487.FILE260.PDS'         'CBT.CBT488.FILE260.PDS'
 REN 'CBT.CBT487.FILE261.PDS'         'CBT.CBT488.FILE261.PDS'
 REN 'CBT.CBT487.FILE262.PDS'         'CBT.CBT488.FILE262.PDS'
 REN 'CBT.CBT487.FILE263.PDS'         'CBT.CBT488.FILE263.PDS'
 REN 'CBT.CBT487.FILE264.PDS'         'CBT.CBT488.FILE264.PDS'
 REN 'CBT.CBT487.FILE265.PDS'         'CBT.CBT488.FILE265.PDS'
 REN 'CBT.CBT487.FILE266.PDS'         'CBT.CBT488.FILE266.PDS'
 REN 'CBT.CBT487.FILE267.PDS'         'CBT.CBT488.FILE267.PDS'
 REN 'CBT.CBT487.FILE268.PDS'         'CBT.CBT488.FILE268.PDS'
 REN 'CBT.CBT487.FILE269.PDS'         'CBT.CBT488.FILE269.PDS'
 REN 'CBT.CBT487.FILE270.PDS'         'CBT.CBT488.FILE270.PDS'
 REN 'CBT.CBT487.FILE271.PDS'         'CBT.CBT488.FILE271.PDS'
 REN 'CBT.CBT487.FILE272.PDS'         'CBT.CBT488.FILE272.PDS'
 REN 'CBT.CBT487.FILE273.PDS'         'CBT.CBT488.FILE273.PDS'
 REN 'CBT.CBT487.FILE274.PDS'         'CBT.CBT488.FILE274.PDS'
 REN 'CBT.CBT487.FILE275.PDS'         'CBT.CBT488.FILE275.PDS'
 REN 'CBT.CBT487.FILE276.PDS'         'CBT.CBT488.FILE276.PDS'
 REN 'CBT.CBT487.FILE277.PDS'         'CBT.CBT488.FILE277.PDS'
 REN 'CBT.CBT487.FILE278.PDS'         'CBT.CBT488.FILE278.PDS'
 REN 'CBT.CBT487.FILE279.PDS'         'CBT.CBT488.FILE279.PDS'
 REN 'CBT.CBT487.FILE280.PDS'         'CBT.CBT488.FILE280.PDS'
 REN 'CBT.CBT487.FILE281.PDS'         'CBT.CBT488.FILE281.PDS'
 REN 'CBT.CBT487.FILE282.PDS'         'CBT.CBT488.FILE282.PDS'
 REN 'CBT.CBT487.FILE283.PDS'         'CBT.CBT488.FILE283.PDS'
 REN 'CBT.CBT487.FILE284.PDS'         'CBT.CBT488.FILE284.PDS'
 REN 'CBT.CBT487.FILE285.PDS'         'CBT.CBT488.FILE285.PDS'
 REN 'CBT.CBT487.FILE286.PDS'         'CBT.CBT488.FILE286.PDS'
 REN 'CBT.CBT487.FILE287.PDS'         'CBT.CBT488.FILE287.PDS'
 REN 'CBT.CBT487.FILE288.PDS'         'CBT.CBT488.FILE288.PDS'
 REN 'CBT.CBT487.FILE289.PDS'         'CBT.CBT488.FILE289.PDS'
 REN 'CBT.CBT487.FILE290.PDS'         'CBT.CBT488.FILE290.PDS'
 REN 'CBT.CBT487.FILE291.PDS'         'CBT.CBT488.FILE291.PDS'
 REN 'CBT.CBT487.FILE292.PDS'         'CBT.CBT488.FILE292.PDS'
 REN 'CBT.CBT487.FILE293.PDS'         'CBT.CBT488.FILE293.PDS'
 REN 'CBT.CBT487.FILE294.PDS'         'CBT.CBT488.FILE294.PDS'
 REN 'CBT.CBT487.FILE295.PDS'         'CBT.CBT488.FILE295.PDS'
 REN 'CBT.CBT487.FILE296.PDS'         'CBT.CBT488.FILE296.PDS'
 REN 'CBT.CBT487.FILE297.PDS'         'CBT.CBT488.FILE297.PDS'
 REN 'CBT.CBT487.FILE298.PDS'         'CBT.CBT488.FILE298.PDS'
 REN 'CBT.CBT487.FILE299.PDS'         'CBT.CBT488.FILE299.PDS'
 REN 'CBT.CBT487.FILE300.PDS'         'CBT.CBT488.FILE300.PDS'
 REN 'CBT.CBT487.FILE301.PDS'         'CBT.CBT488.FILE301.PDS'
 REN 'CBT.CBT487.FILE302.PDS'         'CBT.CBT488.FILE302.PDS'
 REN 'CBT.CBT487.FILE303.PDS'         'CBT.CBT488.FILE303.PDS'
 REN 'CBT.CBT487.FILE304.PDS'         'CBT.CBT488.FILE304.PDS'
 REN 'CBT.CBT487.FILE305.PDS'         'CBT.CBT488.FILE305.PDS'
 REN 'CBT.CBT487.FILE306.PDS'         'CBT.CBT488.FILE306.PDS'
 REN 'CBT.CBT487.FILE307.PDS'         'CBT.CBT488.FILE307.PDS'
 REN 'CBT.CBT487.FILE308.PDS'         'CBT.CBT488.FILE308.PDS'
 REN 'CBT.CBT487.FILE309.PDS'         'CBT.CBT488.FILE309.PDS'
 REN 'CBT.CBT487.FILE310.PDS'         'CBT.CBT488.FILE310.PDS'
 REN 'CBT.CBT487.FILE311.PDS'         'CBT.CBT488.FILE311.PDS'
 REN 'CBT.CBT487.FILE312.PDS'         'CBT.CBT488.FILE312.PDS'
 REN 'CBT.CBT487.FILE313.PDS'         'CBT.CBT488.FILE313.PDS'
 REN 'CBT.CBT487.FILE314.PDS'         'CBT.CBT488.FILE314.PDS'
 REN 'CBT.CBT487.FILE315.PDS'         'CBT.CBT488.FILE315.PDS'
 REN 'CBT.CBT487.FILE316.PDS'         'CBT.CBT488.FILE316.PDS'
 REN 'CBT.CBT487.FILE317.PDS'         'CBT.CBT488.FILE317.PDS'
 REN 'CBT.CBT487.FILE318.PDS'         'CBT.CBT488.FILE318.PDS'
 REN 'CBT.CBT487.FILE319.PDS'         'CBT.CBT488.FILE319.PDS'
 REN 'CBT.CBT487.FILE320.PDS'         'CBT.CBT488.FILE320.PDS'
 REN 'CBT.CBT487.FILE321.PDS'         'CBT.CBT488.FILE321.PDS'
 REN 'CBT.CBT487.FILE322.PDS'         'CBT.CBT488.FILE322.PDS'
 REN 'CBT.CBT487.FILE323.PDS'         'CBT.CBT488.FILE323.PDS'
 REN 'CBT.CBT487.FILE324.PDS'         'CBT.CBT488.FILE324.PDS'
 REN 'CBT.CBT487.FILE325.PDS'         'CBT.CBT488.FILE325.PDS'
 REN 'CBT.CBT487.FILE326.PDS'         'CBT.CBT488.FILE326.PDS'
 REN 'CBT.CBT487.FILE327.PDS'         'CBT.CBT488.FILE327.PDS'
 REN 'CBT.CBT487.FILE328.PDS'         'CBT.CBT488.FILE328.PDS'
 REN 'CBT.CBT487.FILE329.PDS'         'CBT.CBT488.FILE329.PDS'
 REN 'CBT.CBT487.FILE330.PDS'         'CBT.CBT488.FILE330.PDS'
 REN 'CBT.CBT487.FILE331.PDS'         'CBT.CBT488.FILE331.PDS'
 REN 'CBT.CBT487.FILE332.PDS'         'CBT.CBT488.FILE332.PDS'
 REN 'CBT.CBT487.FILE333.PDS'         'CBT.CBT488.FILE333.PDS'
 REN 'CBT.CBT487.FILE334.PDS'         'CBT.CBT488.FILE334.PDS'
 REN 'CBT.CBT487.FILE335.PDS'         'CBT.CBT488.FILE335.PDS'
 REN 'CBT.CBT487.FILE336.PDS'         'CBT.CBT488.FILE336.PDS'
 REN 'CBT.CBT487.FILE337.PDS'         'CBT.CBT488.FILE337.PDS'
 REN 'CBT.CBT487.FILE338.PDS'         'CBT.CBT488.FILE338.PDS'
 REN 'CBT.CBT487.FILE339.PDS'         'CBT.CBT488.FILE339.PDS'
 REN 'CBT.CBT487.FILE340.PDS'         'CBT.CBT488.FILE340.PDS'
 REN 'CBT.CBT487.FILE341.PDS'         'CBT.CBT488.FILE341.PDS'
 REN 'CBT.CBT487.FILE342.PDS'         'CBT.CBT488.FILE342.PDS'
 REN 'CBT.CBT487.FILE343.PDS'         'CBT.CBT488.FILE343.PDS'
 REN 'CBT.CBT487.FILE344.PDS'         'CBT.CBT488.FILE344.PDS'
 REN 'CBT.CBT487.FILE345.PDS'         'CBT.CBT488.FILE345.PDS'
 REN 'CBT.CBT487.FILE346.PDS'         'CBT.CBT488.FILE346.PDS'
 REN 'CBT.CBT487.FILE347.PDS'         'CBT.CBT488.FILE347.PDS'
 REN 'CBT.CBT487.FILE348.PDS'         'CBT.CBT488.FILE348.PDS'
 REN 'CBT.CBT487.FILE349.PDS'         'CBT.CBT488.FILE349.PDS'
 REN 'CBT.CBT487.FILE350.PDS'         'CBT.CBT488.FILE350.PDS'
 REN 'CBT.CBT487.FILE351.PDS'         'CBT.CBT488.FILE351.PDS'
 REN 'CBT.CBT487.FILE352.PDS'         'CBT.CBT488.FILE352.PDS'
 REN 'CBT.CBT487.FILE353.PDS'         'CBT.CBT488.FILE353.PDS'
 REN 'CBT.CBT487.FILE354.PDS'         'CBT.CBT488.FILE354.PDS'
 REN 'CBT.CBT487.FILE355.PDS'         'CBT.CBT488.FILE355.PDS'
 REN 'CBT.CBT487.FILE356.PDS'         'CBT.CBT488.FILE356.PDS'
 REN 'CBT.CBT487.FILE357.PDS'         'CBT.CBT488.FILE357.PDS'
 REN 'CBT.CBT487.FILE358.PDS'         'CBT.CBT488.FILE358.PDS'
 REN 'CBT.CBT487.FILE359.PDS'         'CBT.CBT488.FILE359.PDS'
 REN 'CBT.CBT487.FILE360.PDS'         'CBT.CBT488.FILE360.PDS'
 REN 'CBT.CBT487.FILE361.PDS'         'CBT.CBT488.FILE361.PDS'
 REN 'CBT.CBT487.FILE362.PDS'         'CBT.CBT488.FILE362.PDS'
 REN 'CBT.CBT487.FILE363.PDS'         'CBT.CBT488.FILE363.PDS'
 REN 'CBT.CBT487.FILE364.PDS'         'CBT.CBT488.FILE364.PDS'
 REN 'CBT.CBT487.FILE365.PDS'         'CBT.CBT488.FILE365.PDS'
 REN 'CBT.CBT487.FILE366.PDS'         'CBT.CBT488.FILE366.PDS'
 REN 'CBT.CBT487.FILE367.PDS'         'CBT.CBT488.FILE367.PDS'
 REN 'CBT.CBT487.FILE368.PDS'         'CBT.CBT488.FILE368.PDS'
 REN 'CBT.CBT487.FILE369.PDS'         'CBT.CBT488.FILE369.PDS'
 REN 'CBT.CBT487.FILE370.PDS'         'CBT.CBT488.FILE370.PDS'
 REN 'CBT.CBT487.FILE371.PDS'         'CBT.CBT488.FILE371.PDS'
 REN 'CBT.CBT487.FILE372.PDS'         'CBT.CBT488.FILE372.PDS'
 REN 'CBT.CBT487.FILE373.PDS'         'CBT.CBT488.FILE373.PDS'
 REN 'CBT.CBT487.FILE374.PDS'         'CBT.CBT488.FILE374.PDS'
 REN 'CBT.CBT487.FILE375.PDS'         'CBT.CBT488.FILE375.PDS'
 REN 'CBT.CBT487.FILE376.PDS'         'CBT.CBT488.FILE376.PDS'
 REN 'CBT.CBT487.FILE377.PDS'         'CBT.CBT488.FILE377.PDS'
 REN 'CBT.CBT487.FILE378.PDS'         'CBT.CBT488.FILE378.PDS'
 REN 'CBT.CBT487.FILE379.PDS'         'CBT.CBT488.FILE379.PDS'
 REN 'CBT.CBT487.FILE380.PDS'         'CBT.CBT488.FILE380.PDS'
 REN 'CBT.CBT487.FILE381.PDS'         'CBT.CBT488.FILE381.PDS'
 REN 'CBT.CBT487.FILE382.PDS'         'CBT.CBT488.FILE382.PDS'
 REN 'CBT.CBT487.FILE383.PDS'         'CBT.CBT488.FILE383.PDS'
 REN 'CBT.CBT487.FILE384.PDS'         'CBT.CBT488.FILE384.PDS'
 REN 'CBT.CBT487.FILE385.PDS'         'CBT.CBT488.FILE385.PDS'
 REN 'CBT.CBT487.FILE386.PDS'         'CBT.CBT488.FILE386.PDS'
 REN 'CBT.CBT487.FILE387.PDS'         'CBT.CBT488.FILE387.PDS'
 REN 'CBT.CBT487.FILE388.PDS'         'CBT.CBT488.FILE388.PDS'
 REN 'CBT.CBT487.FILE389.PDS'         'CBT.CBT488.FILE389.PDS'
 REN 'CBT.CBT487.FILE390.PDS'         'CBT.CBT488.FILE390.PDS'
 REN 'CBT.CBT487.FILE391.PDS'         'CBT.CBT488.FILE391.PDS'
 REN 'CBT.CBT487.FILE392.PDS'         'CBT.CBT488.FILE392.PDS'
 REN 'CBT.CBT487.FILE393.PDS'         'CBT.CBT488.FILE393.PDS'
 REN 'CBT.CBT487.FILE394.PDS'         'CBT.CBT488.FILE394.PDS'
 REN 'CBT.CBT487.FILE395.PDS'         'CBT.CBT488.FILE395.PDS'
 REN 'CBT.CBT487.FILE396.PDS'         'CBT.CBT488.FILE396.PDS'
 REN 'CBT.CBT487.FILE397.PDS'         'CBT.CBT488.FILE397.PDS'
 REN 'CBT.CBT487.FILE398.PDS'         'CBT.CBT488.FILE398.PDS'
 REN 'CBT.CBT487.FILE399.PDS'         'CBT.CBT488.FILE399.PDS'
 REN 'CBT.CBT487.FILE400.PDS'         'CBT.CBT488.FILE400.PDS'
 REN 'CBT.CBT487.FILE401.PDS'         'CBT.CBT488.FILE401.PDS'
 REN 'CBT.CBT487.FILE402.PDS'         'CBT.CBT488.FILE402.PDS'
 REN 'CBT.CBT487.FILE403.PDS'         'CBT.CBT488.FILE403.PDS'
 REN 'CBT.CBT487.FILE404.PDS'         'CBT.CBT488.FILE404.PDS'
 REN 'CBT.CBT487.FILE405.PDS'         'CBT.CBT488.FILE405.PDS'
 REN 'CBT.CBT487.FILE406.PDS'         'CBT.CBT488.FILE406.PDS'
 REN 'CBT.CBT487.FILE407.PDS'         'CBT.CBT488.FILE407.PDS'
 REN 'CBT.CBT487.FILE408.PDS'         'CBT.CBT488.FILE408.PDS'
 REN 'CBT.CBT487.FILE409.PDS'         'CBT.CBT488.FILE409.PDS'
 REN 'CBT.CBT487.FILE410.PDS'         'CBT.CBT488.FILE410.PDS'
 REN 'CBT.CBT487.FILE411.PDS'         'CBT.CBT488.FILE411.PDS'
 REN 'CBT.CBT487.FILE412.PDS'         'CBT.CBT488.FILE412.PDS'
 REN 'CBT.CBT487.FILE413.PDS'         'CBT.CBT488.FILE413.PDS'
 REN 'CBT.CBT487.FILE414.PDS'         'CBT.CBT488.FILE414.PDS'
 REN 'CBT.CBT487.FILE415.PDS'         'CBT.CBT488.FILE415.PDS'
 REN 'CBT.CBT487.FILE416.PDS'         'CBT.CBT488.FILE416.PDS'
 REN 'CBT.CBT487.FILE417.PDS'         'CBT.CBT488.FILE417.PDS'
 REN 'CBT.CBT487.FILE418.PDS'         'CBT.CBT488.FILE418.PDS'
 REN 'CBT.CBT487.FILE419.PDS'         'CBT.CBT488.FILE419.PDS'
 REN 'CBT.CBT487.FILE420.PDS'         'CBT.CBT488.FILE420.PDS'
 REN 'CBT.CBT487.FILE421.PDS'         'CBT.CBT488.FILE421.PDS'
 REN 'CBT.CBT487.FILE422.PDS'         'CBT.CBT488.FILE422.PDS'
 REN 'CBT.CBT487.FILE423.PDS'         'CBT.CBT488.FILE423.PDS'
 REN 'CBT.CBT487.FILE424.PDS'         'CBT.CBT488.FILE424.PDS'
 REN 'CBT.CBT487.FILE425.PDS'         'CBT.CBT488.FILE425.PDS'
 REN 'CBT.CBT487.FILE426.PDS'         'CBT.CBT488.FILE426.PDS'
 REN 'CBT.CBT487.FILE427.PDS'         'CBT.CBT488.FILE427.PDS'
 REN 'CBT.CBT487.FILE428.PDS'         'CBT.CBT488.FILE428.PDS'
 REN 'CBT.CBT487.FILE429.PDS'         'CBT.CBT488.FILE429.PDS'
 REN 'CBT.CBT487.FILE430.PDS'         'CBT.CBT488.FILE430.PDS'
 REN 'CBT.CBT487.FILE431.PDS'         'CBT.CBT488.FILE431.PDS'
 REN 'CBT.CBT487.FILE432.PDS'         'CBT.CBT488.FILE432.PDS'
 REN 'CBT.CBT487.FILE433.PDS'         'CBT.CBT488.FILE433.PDS'
 REN 'CBT.CBT487.FILE434.PDS'         'CBT.CBT488.FILE434.PDS'
 REN 'CBT.CBT487.FILE435.PDS'         'CBT.CBT488.FILE435.PDS'
 REN 'CBT.CBT487.FILE436.PDS'         'CBT.CBT488.FILE436.PDS'
 REN 'CBT.CBT487.FILE437.PDS'         'CBT.CBT488.FILE437.PDS'
 REN 'CBT.CBT487.FILE438.PDS'         'CBT.CBT488.FILE438.PDS'
 REN 'CBT.CBT487.FILE439.PDS'         'CBT.CBT488.FILE439.PDS'
 REN 'CBT.CBT487.FILE440.PDS'         'CBT.CBT488.FILE440.PDS'
 REN 'CBT.CBT487.FILE441.PDS'         'CBT.CBT488.FILE441.PDS'
 REN 'CBT.CBT487.FILE442.PDS'         'CBT.CBT488.FILE442.PDS'
 REN 'CBT.CBT487.FILE443.PDS'         'CBT.CBT488.FILE443.PDS'
 REN 'CBT.CBT487.FILE444.PDS'         'CBT.CBT488.FILE444.PDS'
 REN 'CBT.CBT487.FILE445.PDS'         'CBT.CBT488.FILE445.PDS'
 REN 'CBT.CBT487.FILE446.PDS'         'CBT.CBT488.FILE446.PDS'
 REN 'CBT.CBT487.FILE447.PDS'         'CBT.CBT488.FILE447.PDS'
 REN 'CBT.CBT487.FILE448.PDS'         'CBT.CBT488.FILE448.PDS'
 REN 'CBT.CBT487.FILE449.PDS'         'CBT.CBT488.FILE449.PDS'
 REN 'CBT.CBT487.FILE450.PDS'         'CBT.CBT488.FILE450.PDS'
 REN 'CBT.CBT487.FILE451.PDS'         'CBT.CBT488.FILE451.PDS'
 REN 'CBT.CBT487.FILE452.PDS'         'CBT.CBT488.FILE452.PDS'
 REN 'CBT.CBT487.FILE453.PDS'         'CBT.CBT488.FILE453.PDS'
 REN 'CBT.CBT487.FILE454.PDS'         'CBT.CBT488.FILE454.PDS'
 REN 'CBT.CBT487.FILE455.PDS'         'CBT.CBT488.FILE455.PDS'
 REN 'CBT.CBT487.FILE456.PDS'         'CBT.CBT488.FILE456.PDS'
 REN 'CBT.CBT487.FILE457.PDS'         'CBT.CBT488.FILE457.PDS'
 REN 'CBT.CBT487.FILE458.PDS'         'CBT.CBT488.FILE458.PDS'
 REN 'CBT.CBT487.FILE459.PDS'         'CBT.CBT488.FILE459.PDS'
 REN 'CBT.CBT487.FILE460.PDS'         'CBT.CBT488.FILE460.PDS'
 REN 'CBT.CBT487.FILE461.PDS'         'CBT.CBT488.FILE461.PDS'
 REN 'CBT.CBT487.FILE462.PDS'         'CBT.CBT488.FILE462.PDS'
 REN 'CBT.CBT487.FILE463.PDS'         'CBT.CBT488.FILE463.PDS'
 REN 'CBT.CBT487.FILE464.PDS'         'CBT.CBT488.FILE464.PDS'
 REN 'CBT.CBT487.FILE465.PDS'         'CBT.CBT488.FILE465.PDS'
 REN 'CBT.CBT487.FILE466.PDS'         'CBT.CBT488.FILE466.PDS'
 REN 'CBT.CBT487.FILE467.PDS'         'CBT.CBT488.FILE467.PDS'
 REN 'CBT.CBT487.FILE468.PDS'         'CBT.CBT488.FILE468.PDS'
 REN 'CBT.CBT487.FILE469.PDS'         'CBT.CBT488.FILE469.PDS'
 REN 'CBT.CBT487.FILE470.PDS'         'CBT.CBT488.FILE470.PDS'
 REN 'CBT.CBT487.FILE471.PDS'         'CBT.CBT488.FILE471.PDS'
 REN 'CBT.CBT487.FILE472.PDS'         'CBT.CBT488.FILE472.PDS'
 REN 'CBT.CBT487.FILE473.PDS'         'CBT.CBT488.FILE473.PDS'
 REN 'CBT.CBT487.FILE474.PDS'         'CBT.CBT488.FILE474.PDS'
 REN 'CBT.CBT487.FILE475.PDS'         'CBT.CBT488.FILE475.PDS'
 REN 'CBT.CBT487.FILE476.PDS'         'CBT.CBT488.FILE476.PDS'
 REN 'CBT.CBT487.FILE477.PDS'         'CBT.CBT488.FILE477.PDS'
 REN 'CBT.CBT487.FILE478.PDS'         'CBT.CBT488.FILE478.PDS'
 REN 'CBT.CBT487.FILE479.PDS'         'CBT.CBT488.FILE479.PDS'
 REN 'CBT.CBT487.FILE480.PDS'         'CBT.CBT488.FILE480.PDS'
 REN 'CBT.CBT487.FILE481.PDS'         'CBT.CBT488.FILE481.PDS'
 REN 'CBT.CBT487.FILE482.PDS'         'CBT.CBT488.FILE482.PDS'
 REN 'CBT.CBT487.FILE483.PDS'         'CBT.CBT488.FILE483.PDS'
 REN 'CBT.CBT487.FILE484.PDS'         'CBT.CBT488.FILE484.PDS'
 REN 'CBT.CBT487.FILE485.PDS'         'CBT.CBT488.FILE485.PDS'
 REN 'CBT.CBT487.FILE486.PDS'         'CBT.CBT488.FILE486.PDS'
 REN 'CBT.CBT487.FILE487.PDS'         'CBT.CBT488.FILE487.PDS'
 REN 'CBT.CBT487.FILE488.PDS'         'CBT.CBT488.FILE488.PDS'
 REN 'CBT.CBT487.FILE489.PDS'         'CBT.CBT488.FILE489.PDS'
 REN 'CBT.CBT487.FILE490.PDS'         'CBT.CBT488.FILE490.PDS'
 REN 'CBT.CBT487.FILE491.PDS'         'CBT.CBT488.FILE491.PDS'
 REN 'CBT.CBT487.FILE492.PDS'         'CBT.CBT488.FILE492.PDS'
 REN 'CBT.CBT487.FILE493.PDS'         'CBT.CBT488.FILE493.PDS'
 REN 'CBT.CBT487.FILE494.PDS'         'CBT.CBT488.FILE494.PDS'
 REN 'CBT.CBT487.FILE495.PDS'         'CBT.CBT488.FILE495.PDS'
 REN 'CBT.CBT487.FILE496.PDS'         'CBT.CBT488.FILE496.PDS'
 REN 'CBT.CBT487.FILE497.PDS'         'CBT.CBT488.FILE497.PDS'
 REN 'CBT.CBT487.FILE498.PDS'         'CBT.CBT488.FILE498.PDS'
 REN 'CBT.CBT487.FILE499.PDS'         'CBT.CBT488.FILE499.PDS'
 REN 'CBT.CBT487.FILE500.PDS'         'CBT.CBT488.FILE500.PDS'
 REN 'CBT.CBT487.FILE501.PDS'         'CBT.CBT488.FILE501.PDS'
 REN 'CBT.CBT487.FILE502.PDS'         'CBT.CBT488.FILE502.PDS'
 REN 'CBT.CBT487.FILE503.PDS'         'CBT.CBT488.FILE503.PDS'
 REN 'CBT.CBT487.FILE504.PDS'         'CBT.CBT488.FILE504.PDS'
 REN 'CBT.CBT487.FILE505.PDS'         'CBT.CBT488.FILE505.PDS'
 REN 'CBT.CBT487.FILE506.PDS'         'CBT.CBT488.FILE506.PDS'
 REN 'CBT.CBT487.FILE507.PDS'         'CBT.CBT488.FILE507.PDS'
 REN 'CBT.CBT487.FILE508.PDS'         'CBT.CBT488.FILE508.PDS'
